Unified quantum training started
Device: cuda:0 (NVIDIA RTX PRO 6000 Blackwell Workstation Edition)
Datasets: ['NCI1', 'IMDB_BINARY', 'IMDB_MULTI']
Algorithm: baseline
Output: /home/cislab301b/Khanh/Q-Drop-Integration/training_results/quantum_graph_training_20260518_050257
  Per-dataset override: n_qubits -> 8

========================================================================
Training QGCN on NCI1
========================================================================
Loaded 4110 graphs | Classes: {0, 1} | Feature dim: 37
  Class distribution: {0: 1847, 1: 1852}
  Positive class weight: 0.9973
  Fold 1: training...

NCI1-F1:   0%|          | 0/100 [00:00<?, ?it/s]
NCI1-F1:   1%|          | 1/100 [00:24<39:55, 24.20s/it]
NCI1-F1:   2%|▏         | 2/100 [00:47<38:43, 23.71s/it]
NCI1-F1:   3%|▎         | 3/100 [01:10<37:34, 23.24s/it]
NCI1-F1:   4%|▍         | 4/100 [01:33<37:02, 23.15s/it]
NCI1-F1:   5%|▌         | 5/100 [01:58<37:51, 23.91s/it]
NCI1-F1:   6%|▌         | 6/100 [02:21<37:10, 23.73s/it]
NCI1-F1:   7%|▋         | 7/100 [02:45<36:28, 23.53s/it]
NCI1-F1:   8%|▊         | 8/100 [03:08<36:14, 23.64s/it]
NCI1-F1:   9%|▉         | 9/100 [03:32<35:38, 23.50s/it]
NCI1-F1:  10%|█         | 10/100 [03:56<35:49, 23.88s/it]
NCI1-F1:  11%|█         | 11/100 [04:19<35:00, 23.60s/it]
NCI1-F1:  12%|█▏        | 12/100 [04:43<34:32, 23.55s/it]
NCI1-F1:  13%|█▎        | 13/100 [05:07<34:18, 23.66s/it]
NCI1-F1:  14%|█▍        | 14/100 [05:30<33:44, 23.54s/it]
NCI1-F1:  15%|█▌        | 15/100 [05:56<34:20, 24.25s/it]
NCI1-F1:  16%|█▌        | 16/100 [06:20<33:45, 24.11s/it]
NCI1-F1:  17%|█▋        | 17/100 [06:43<33:01, 23.87s/it]
NCI1-F1:  18%|█▊        | 18/100 [07:06<32:22, 23.69s/it]
NCI1-F1:  19%|█▉        | 19/100 [07:29<31:47, 23.55s/it]
NCI1-F1:  20%|██        | 20/100 [07:55<32:16, 24.20s/it]
NCI1-F1:  21%|██        | 21/100 [08:19<31:34, 23.98s/it]
NCI1-F1:  22%|██▏       | 22/100 [08:41<30:35, 23.53s/it]
NCI1-F1:  23%|██▎       | 23/100 [09:05<30:21, 23.65s/it]
NCI1-F1:  24%|██▍       | 24/100 [09:29<30:02, 23.71s/it]
NCI1-F1:  25%|██▌       | 25/100 [09:54<30:14, 24.20s/it]
NCI1-F1:  26%|██▌       | 26/100 [10:16<29:02, 23.54s/it]
NCI1-F1:  27%|██▋       | 27/100 [10:38<28:01, 23.04s/it]
NCI1-F1:  28%|██▊       | 28/100 [11:00<27:26, 22.86s/it]
NCI1-F1:  29%|██▉       | 29/100 [11:24<27:07, 22.93s/it]
NCI1-F1:  30%|███       | 30/100 [11:49<27:33, 23.62s/it]
